Setor; Segmento; Categorias; Ano; Total; Janeiro; Fevereiro; Março; Abril; Maio; Junho; Julho; Agosto; Setembro; Outubro; Novembro; Dezembro
Total; ; ; 2007; 764381; 77890; 69293; 64285; 52957; 48087; 54996; 81949; 59654; 64668; 56737; 63530; 70335
Corcovado; Ferroviário; Pagantes; 2007; 478770; 50414; 43645; 34994; 25046; 28751; 35041; 56626; 40380; 39885; 34881; 41438; 47669
Setor Floresta; Floresta da Tijuca; Visitantes; 2007; 285611; 27476; 25648; 29291; 27911; 19336; 19955; 25323; 19274; 24783; 21856; 22092; 22666
Total; ; ; 2008; 1286822; 86470; 78462; 89521; 93912; 114055; 100755; 155285; 109122; 90875; 104805; 119861; 143699
Corcovado; Ferroviário; Guias; 2008; 11684; ; ; ; 605; 1312; 1043; 1603; 1449; 1150; 1411; 1435; 1676
Corcovado; Ferroviário; Pagantes; 2008; 509896; 58710; 51279; 54285; 32223; 34653; 37847; 53621; 35714; 32753; 34097; 42971; 41743
Corcovado; Rodoviário; Visitantes; 2008; 471642; ; ; 7767; 39278; 52342; 41478; 73972; 48552; 37904; 44604; 50147; 75598
Setor Floresta; Floresta da Tijuca; Visitantes; 2008; 293600; 27760; 27183; 27469; 21806; 25748; 20387; 26089; 23407; 19068; 24693; 25308; 24682
Total; ; ; 2009; 1814639; 229442; 173553; 149161; 141286; 125418; 116371; 160808; 135861; 117172; 134704; 160059; 170804
Corcovado; Ferroviário; Gratuidades; 2009; 3117; 209; 102; 99; 147; 235; 705; 117; 66; 201; 406; 120; 710
Corcovado; Ferroviário; Guias; 2009; 19416; 1835; 1922; 1990; 1536; 1238; 1035; 1451; 1544; 1428; 1663; 1906; 1868
Corcovado; Ferroviário; Pagantes; 2009; 548590; 64549; 52019; 52651; 41261; 35438; 36958; 47682; 41687; 31885; 37882; 51942; 54636
Corcovado; Rodoviário; Visitantes; 2009; 927608; 126584; 86853; 65226; 70663; 61471; 57740; 90055; 68785; 60324; 71655; 77039; 91213
Setor Floresta; Floresta da Tijuca; Visitantes; 2009; 315908; 36265; 32657; 29195; 27679; 27036; 19933; 21503; 23779; 23334; 23098; 29052; 22377
Total; ; ; 2010; 1696210; 294316; 197546; 145666; 50199; 52736; 70847; 156914; 129103; 126778; 162963; 139022; 170120
Corcovado; Ferroviário; Gratuidades; 2010; 5527; 494; 317; 150; 117; 189; 70; 244; 461; 610; 1071; 1110; 694
Corcovado; Ferroviário; Guias; 2010; 19258; 2139; 1721; 1855; 569; 1376; 1636; 1750; 1446; 1491; 1664; 1783; 1828
Corcovado; Ferroviário; Pagantes; 2010; 555402; 95601; 69652; 55771; 9755; ; ; 40327; 52705; 44795; 66724; 55445; 64627
Corcovado; Rodoviário; Visitantes; 2010; 819943; 154943; 90496; 61250; 24162; 31368; 52090; 92792; 51935; 56895; 67038; 58979; 77995
Setor Floresta; Floresta da Tijuca; Visitantes; 2010; 296080; 41139; 35360; 26640; 15596; 19803; 17051; 21801; 22556; 22987; 26466; 21705; 24976
Total; ; ; 2011; 2274498; 295755; 190326; 179482; 193751; 137579; 169473; 218115; 154383; 168912; 176360; 178904; 211458
Corcovado; Ferroviário; Gratuidades; 2011; 69791; 498; 840; 369; 476; 5352; 7925; 15811; 5905; 6334; 8555; 7178; 10548
Corcovado; Ferroviário; Guias; 2011; 24529; 2314; 2181; 2178; 1950; 1706; 1489; 1894; 1730; 2096; 2222; 2236; 2533
Corcovado; Ferroviário; Pagantes; 2011; 828608; 98408; 69594; 68702; 64984; 51723; 65796; 74770; 61030; 60586; 61224; 69321; 82470
Corcovado; Rodoviário; Visitantes; 2011; 973923; 151625; 82821; 79907; 89174; 54391; 66728; 93552; 57742; 68419; 70439; 69478; 89647
Parque Lage; Trilha; Visitantes; 2011; 3599; ; ; ; ; ; 500; 680; 490; 467; 454; 407; 601
Pedra da Gávea; Trilha; Visitantes; 2011; 10789; 1180; 48; ; 1531; 836; 1214; 1891; 803; 1207; 975; 862; 242
Setor Floresta; Floresta da Tijuca; Visitantes; 2011; 363259; 41730; 34842; 28326; 35636; 23571; 25821; 29517; 26683; 29803; 32491; 29422; 25417
Total; ; ; 2012; 2536549; 300971; 258098; 202679; 184872; 142270; 142527; 238675; 186337; 199866; 196830; 199197; 284227
Corcovado; Ferroviário; Gratuidades; 2012; 129355; 19556; 10439; 8017; 8872; 6934; 6355; 18947; 8473; 9697; 9524; 9314; 13227
Corcovado; Ferroviário; Guias; 2012; 28576; 2883; 2746; 2658; 2260; 1678; 1656; 2226; 2257; 2250; 2509; 2463; 2990
Corcovado; Ferroviário; Pagantes; 2012; 879412; 94194; 91556; 78858; 66360; 52089; 51247; 82368; 68994; 66453; 70325; 66821; 90147
Corcovado; Rodoviário; Pagantes; 2012; 1068781; 146838; 110428; 86020; 78990; 56871; 57064; 105934; 72639; 83812; 75786; 81477; 112922
Parque Lage; Trilha; Visitantes; 2012; 8463; 977; 918; 515; 449; 440; 595; 515; 1078; 1180; 788; 404; 604
Pedra Bonita; Guarita; Visitantes; 2012; 9928; ; ; ; ; ; ; 1438; 2073; 2251; 1365; 961; 1840
Pedra da Gávea; Trilha; Visitantes; 2012; 14637; 761; 1519; 853; 795; 431; 631; 761; 2805; 2453; 1230; 650; 1748
Setor Floresta; Floresta da Tijuca; Visitantes; 2012; 348214; 35762; 40492; 25758; 27146; 23827; 24979; 26486; 28018; 31770; 26324; 24079; 33573
Vista Chinesa; Macacos; Visitantes; 2012; 49183; ; ; ; ; ; ; ; ; ; 8979; 13028; 27176
Total; ; ; 2013; 2899972; 290170; 294828; 252732; 192681; 165977; 159848; 350166; 248343; 221757; 275332; 219415; 228722
Corcovado; Ferroviário; Gratuidades; 2013; 151941; 20030; 16443; 5982; 2956; 13460; 11979; 20035; 20182; 21680; 12453; 3595; 3146
Corcovado; Ferroviário; Guias; 2013; 42970; 3029; 2875; 2941; 2215; 2586; 3254; 6051; 5489; 2301; 6456; 2225; 3548
Corcovado; Ferroviário; Pagantes; 2013; 923691; 84869; 91951; 84361; 64592; 53638; 55098; 116953; 82082; 60654; 67532; 75209; 86752
Corcovado; Rodoviário; Pagantes; 2013; 1224109; 136929; 129770; 115383; 81090; 53798; 52748; 150772; 94720; 92122; 137770; 87893; 91114
Parque Lage; Trilha; Visitantes; 2013; 10757; 739; 672; 913; 791; 844; 845; 976; 1025; 884; 976; 1083; 1009
Pedra Bonita; Guarita; Visitantes; 2013; 17396; 1000; 1021; 1597; 1958; 1000; 1221; 1988; 2479; 2108; 1000; 1023; 1001
Pedra da Gávea; Trilha; Visitantes; 2013; 18924; 791; 1725; 889; 1618; 1991; 844; 1402; 2122; 2168; 1681; 2085; 1608
Setor Floresta; Floresta da Tijuca; Visitantes; 2013; 347541; 26874; 46206; 27821; 21389; 25752; 20982; 37412; 26366; 25884; 32008; 29851; 26996
Vista Chinesa; Macacos; Visitantes; 2013; 162643; 15909; 4165; 12845; 16072; 12908; 12877; 14577; 13878; 13957; 15456; 16451; 13548
Total; ; ; 2014; 3113913; 384069; 231253; 267494; 251170; 186308; 287189; 291598; 230668; 211527; 248076; 246590; 277971
Corcovado; Ferroviário; Gratuidades; 2014; 15232; ; ; ; 692; 1640; 1556; 903; 3413; 2944; 3039; 744; 301
Corcovado; Ferroviário; Guias; 2014; 11365; ; ; ; 786; 889; 1317; 1133; 1258; 1110; 1382; 1716; 1774
Corcovado; Ferroviário; Pagantes; 2014; 866510; 108946; 77133; 75740; 60122; 55165; 69541; 81885; 66472; 61377; 67933; 69022; 73174
Corcovado; Rodoviário; Gratuidades; 2014; 148564; 18180; 8267; 7979; 8330; 6565; 7837; 16901; 8918; 15003; 16354; 14639; 19591
Corcovado; Rodoviário; Guias; 2014; 34180; 3634; 3267; 3321; 3830; 2081; 2764; 2536; 2180; 2164; 2545; 2876; 2982
Corcovado; Rodoviário; Pagantes; 2014; 1236978; 151865; 93310; 107280; 87640; 66769; 136746; 124888; 86386; 78564; 94345; 93285; 115900
Parque Lage; Trilha; Visitantes; 2014; 19708; 1479; 1137; 1234; 1226; 1304; 2995; 2577; 1832; 1357; 1388; 1617; 1562
Pedra Bonita; Guarita; Visitantes; 2014; 73120; 5808; 5736; 7766; 6036; 5687; 6364; 5985; 5723; 5510; 4415; 10934; 3156
Pedra da Gávea; Trilha; Visitantes; 2014; 30663; 3215; 1766; 1729; 2591; 1645; 2436; 2610; 2652; 2834; 1952; 3044; 4189
Setor Floresta; Floresta da Tijuca; Visitantes; 2014; 406211; 41846; 25710; 41620; 35170; 29199; 37013; 30591; 36364; 30027; 32731; 32237; 33703
Vista Chinesa; Macacos; Visitantes; 2014; 271382; 49096; 14927; 20825; 44747; 15364; 18620; 21589; 15470; 10637; 21992; 16476; 21639
Total; ; ; 2015; 2965908; 399512; 269568; 233905; 258871; 224234; 198485; 263432; 244143; 200131; 211042; 205090; 257495
Corcovado; Ferroviário; Gratuidades; 2015; 5923; 181; 158; 112; 252; 1803; 310; 346; 830; 586; 458; 327; 560
Corcovado; Ferroviário; Guias; 2015; 18164; 2036; 2094; 1905; 1418; ; 1175; 1239; 1595; 1328; 1723; 1721; 1930
Corcovado; Ferroviário; Pagantes; 2015; 808821; 99024; 70250; 66774; 64851; 57448; 50463; 72134; 70962; 58235; 64517; 60447; 73716
Corcovado; Rodoviário; Gratuidades; 2015; 136898; 27568; 8833; 8711; 10764; 9579; 14278; 18229; 10020; 7706; 9891; 6215; 5098
Corcovado; Rodoviário; Guias; 2015; 34846; 3858; 2924; 3175; 2611; 2420; 2173; 2947; 2668; 2580; 3139; 2900; 3451
Corcovado; Rodoviário; Pagantes; 2015; 1180689; 164240; 103621; 99212; 95308; 90263; 74275; 107293; 91836; 82467; 84756; 73654; 113764
Estrada Redentor; Sapucaia; Visitantes; 2015; 160569; 13734; 8744; 10695; 13129; 13241; 14586; 16254; 14195; 13026; 13912; 13948; 15105
Parque Lage; Trilha; Visitantes; 2015; 24613; 2033; 1317; 1584; 2216; 1857; 1738; 2292; 3817; 1550; 1783; 1936; 2490
Pedra Bonita; Guarita; Visitantes; 2015; 73235; 5922; 21491; 3423; 26063; 5401; 4195; 4191; ; 2549; ; ; 
Pedra da Gávea; Trilha; Visitantes; 2015; 8429; 1864; 1021; ; ; 1647; 1736; 2161; ; ; ; ; 
Setor Floresta; Floresta da Tijuca; Visitantes; 2015; 399430; 51999; 34995; 31636; 35954; 30641; 23821; 27393; 40404; 23078; 24716; 35554; 39239
Vista Chinesa; Macacos; Visitantes; 2015; 114297; 27053; 14120; 6678; 6305; 9934; 9735; 8953; 7816; 7026; 6147; 8388; 2142
Total; ; ; 2016; 3357403; 383220; 364480; 294312; 267852; 235082; 193876; 288387; 315711; 238664; 240695; 245624; 286500
Corcovado; Ferroviário; Gratuidades; 2016; 4712; 347; 200; 297; 341; 376; 509; 514; 483; 202; 438; 441; 564
Corcovado; Ferroviário; Guias; 2016; 17116; 2147; 2233; 1876; 1483; 1092; 786; 893; 1382; 1082; 1340; 1346; 1456
Corcovado; Ferroviário; Pagantes; 2016; 759418; 89479; 77858; 69468; 62386; 49673; 38429; 62184; 77877; 53344; 59884; 52167; 66669
Corcovado; Rodoviário; Gratuidades; 2016; 126368; 8262; 6622; 5806; 5073; 3773; 13623; 18139; 13768; 8700; 12822; 12518; 17262
Corcovado; Rodoviário; Guias; 2016; 34577; 4564; 3959; 3360; 2300; 2058; 1872; 2533; 2659; 2315; 2627; 2680; 3650
Corcovado; Rodoviário; Pagantes; 2016; 115040; 163568; 128752; 98637; 77579; 66316; 50907; 88751; 112544; 75611; 80299; 71932; 100144
Estrada Redentor; Sapucaia; Visitantes; 2016; 123262; 8801; 12421; 8563; 10138; 10613; 8548; 10493; 9855; 9925; 10096; 11294; 12515
Parque Lage; Trilha; Visitantes; 2016; 34902; 2761; 2939; 2344; 2730; 2065; 2418; 3257; 5248; 2931; 3177; 2256; 2776
Pedra Bonita; Guarita; Visitantes; 2016; 117640; 18106; 16333; 17120; 6306; 13171; 2703; 18861; 12200; 6072; ; 6768; 
Pedra da Gávea; Trilha; Visitantes; 2016; 29745; 2532; 2581; 1709; 3168; 2980; 1679; 2008; 2347; 2522; 2099; 2620; 3500
Setor Floresta; Floresta da Tijuca; Visitantes; 2016; 360533; 37350; 43806; 30583; 42417; 30846; 23264; 27834; 24416; 25298; 19808; 27111; 27800
Vista Chinesa; Macacos; Visitantes; 2016; 347396; 22192; 41201; 29292; 28018; 28172; 24659; 29689; 28569; 27009; 28158; 30231; 30206
Vista Chinesa; Passo de Pedra; Visitantes; 2016; 286694; 23111; 25575; 25257; 25913; 23947; 24479; 23231; 24363; 23653; 19947; 24260; 22958
Total; ; ; 2017; 3294300; 411486; 311041; 296176; 255181; 241726; 232286; 311940; 222743; 279580; 236820; 258185; 237136
Corcovado; Ferroviário; Gratuidades; 2017; 5079; 467; 310; 366; 472; 385; 340; 499; 359; 318; 724; 377; 462
Corcovado; Ferroviário; Guias; 2017; 15916; 1667; 1751; 1722; 1108; 852; 753; 1075; 1182; 1094; 1462; 1582; 1668
Corcovado; Ferroviário; Pagantes; 2017; 712220; 93470; 72289; 67917; 54367; 42014; 41357; 63218; 44051; 62107; 55371; 56373; 59686
Corcovado; Rodoviário; Gratuidades; 2017; 124077; 9155; 8201; 9130; 10609; 10674; 9697; 11480; 10760; 10571; 11522; 11200; 11078
Corcovado; Rodoviário; Guias; 2017; 41333; 4980; 4062; 3759; 3037; 2523; 2418; 3239; 2831; 3228; 3435; 3682; 4139
Corcovado; Rodoviário; Pagantes; 2017; 1125349; 172412; 117603; 101899; 88715; 66037; 62791; 97026; 65903; 95170; 81345; 81230; 95218
Estrada Redentor; Sapucaia; Visitantes; 2017; 103669; 11764; 9138; 10912; 8962; 8906; 7358; 9482; 9436; 9257; 9214; 9240; 
Parque Lage; Trilha; Visitantes; 2017; 16772; 3528; 2236; 1713; 1752; 1993; 1163; 578; 401; 724; 723; 845; 1116
Pedra Bonita; Guarita; Visitantes; 2017; 309112; 19605; 16265; 19933; 15252; 32144; 34114; 47654; 21037; 26512; 14585; 33365; 28646
Pedra da Gávea; Trilha; Visitantes; 2017; 32738; 3568; 3461; 2732; 2750; 2408; 3506; 3550; 2345; 2187; 1983; 2225; 2023
Setor Floresta; Floresta da Tijuca; Visitantes; 2017; 286655; 33547; 24528; 28402; 19801; 20517; 24032; 24937; 20809; 27342; 19536; 21733; 21471
Vista Chinesa; Macacos; Visitantes; 2017; 305444; 31032; 30024; 27000; 27189; 27257; 23623; 29542; 28547; 27636; 28106; 25488; 
Vista Chinesa; Passo de Pedra; Visitantes; 2017; 215936; 26291; 21173; 20691; 21167; 26016; 21134; 19660; 15082; 13434; 8814; 10845; 11629
Total; ; ; 2018; 2757208; 356404; 265371; 251857; 220999; 201914; 153367; 237548; 179240; 198498; 191369; 225867; 274774
Corcovado; Ferroviário; Gratuidades; 2018; 6228; 485; 200; 356; 490; 464; 635; 642; 368; 686; 622; 714; 566
Corcovado; Ferroviário; Guias; 2018; 17663; 1898; 2050; 1854; 1293; 979; 863; 1134; 1321; 1189; 1504; 1664; 1914
Corcovado; Ferroviário; Pagantes; 2018; 652049; 87551; 69675; 64527; 48861; 40267; 33660; 53522; 41061; 40114; 50349; 56175; 66287
Corcovado; Rodoviário; Gratuidades; 2018; 6999; 1055; 345; 486; 434; 667; 313; 926; 618; 672; 609; 260; 614
Corcovado; Rodoviário; Guias; 2018; 45204; 5865; 4524; 4521; 3244; 2865; 2319; 3333; 3242; 3324; 3632; 3799; 4536
Corcovado; Rodoviário; Mitra; 2018; 14320; 675; 351; 1070; 1268; 1353; 1095; 1605; 1323; 1400; 955; 1672; 1553
Corcovado; Rodoviário; Pagantes; 2018; 997631; 164752; 107999; 97808; 67398; 53057; 44333; 82056; 65305; 71441; 67476; 78429; 97577
Estrada Redentor; Sapucaia; Ciclistas; 2018; 25981; 1740; 1853; 2496; 2303; 2455; 1612; 2165; 1853; 2554; 1679; 2126; 3145
Estrada Redentor; Sapucaia; Visitantes; 2018; 72438; 10024; 7285; 6719; 5803; 5329; 3672; 5522; 5039; 5328; 4450; 5482; 7785
Parque Lage; Trilha; Visitantes; 2018; 9400; 1641; 1681; 1447; 1558; 1611; 1462; ; ; ; ; ; 
Pedra Bonita; Guarita; Visitantes; 2018; 225117; 13677; 11513; 14696; 27957; 38166; 22406; 30267; 16128; 14314; 9644; 12576; 13773
Pedra da Gávea; Trilha; Visitantes; 2018; 30267; 1992; 2097; 3037; 2955; 2870; 1783; 3706; 1888; 3051; 1301; 2522; 3065
Setor Floresta; Floresta da Tijuca; Ciclistas; 2018; 9356; 478; 985; 692; 1026; 574; 613; 1727; 428; 658; 478; 909; 788
Setor Floresta; Floresta da Tijuca; Visitantes; 2018; 260294; 23392; 18101; 23257; 23687; 20647; 13334; 21458; 16391; 24934; 19719; 26984; 28390
Vista Chinesa; Macacos; Ciclistas; 2018; 81315; 7613; 7779; 6143; 8468; 9758; 6416; 5367; 4669; 5828; 6206; 5679; 7389
Vista Chinesa; Macacos; Visitantes; 2018; 187701; 23419; 22245; 14976; 16787; 13879; 9570; 13413; 9556; 13367; 12591; 14976; 22922
Vista Chinesa; Passo de Pedra; Ciclistas; 2018; 46462; 5063; 3337; 3877; 3724; 3478; 3542; 3550; 3362; 3493; 3267; 4057; 5712
Vista Chinesa; Passo de Pedra; Visitantes; 2018; 68783; 5084; 3351; 3895; 3743; 3495; 5739; 7155; 6688; 6145; 6887; 7843; 8758
Total; ; ; 2019; 2959444; 414054; 251931; 291268; 220294; 185858; 230696; 271290; 214451; 163555; 244174; 206665; 265208
Corcovado; Ferroviário; Gratuidades; 2019; 35657; 497; 261; 2066; 3187; 2109; 2878; 7020; 3624; 2131; 4070; 2618; 5196
Corcovado; Ferroviário; Guias; 2019; 20504; 2080; 1974; 2278; 1996; 1033; 1046; 1349; 1601; 1343; 1669; 1987; 2148
Corcovado; Ferroviário; Pagantes; 2019; 747634; 95232; 62476; 74083; 67853; 39997; 49672; 64270; 52821; 42976; 69844; 59299; 69111
Corcovado; Rodoviário; Gratuidades; 2019; 9720; 769; 269; 747; 561; 968; 965; 705; 880; 734; 889; 1316; 917
Corcovado; Rodoviário; Guias; 2019; 57828; 5861; 5162; 5051; 2632; 3411; 3646; 5440; 5028; 4106; 5729; 5419; 6343
Corcovado; Rodoviário; Mitra; 2019; 17883; 1174; 648; 1709; 1865; 1252; 933; 1365; 1924; 1391; 1736; 2265; 1621
Corcovado; Rodoviário; Pagantes; 2019; 1051101; 154382; 106555; 104228; 53326; 61829; 72965; 94221; 69549; 61344; 91025; 79333; 102344
Estrada Redentor; Sapucaia; Ciclistas; 2019; 23275; 2818; 2087; 3623; 2172; 1993; 2952; 2949; 1837; 1701; 577; 261; 305
Estrada Redentor; Sapucaia; Visitantes; 2019; 57483; 10170; 6664; 7379; 4523; 4333; 6041; 6977; 5089; 4764; 686; 423; 434
Pedra Bonita; Guarita; Visitantes; 2019; 159204; 17986; 6769; 15074; 13879; 8668; 17031; 20032; 13482; 7350; 14915; 9954; 14064
Pedra da Gávea; Trilha; Visitantes; 2019; 34096; 3856; 2448; 2340; 2902; 2328; 3635; 3443; 2637; 1909; 3127; 1952; 3519
Setor Floresta; Floresta da Tijuca; Ciclistas; 2019; 8936; 819; 287; 1094; 702; 571; 1089; 448; 588; 443; 701; 690; 1504
Setor Floresta; Floresta da Tijuca; Visitantes; 2019; 346146; 47837; 21592; 28218; 26773; 23519; 30614; 27080; 21992; 21075; 32354; 26627; 38465
Vista Chinesa; Macacos; Ciclistas; 2019; 67705; 7494; 6164; 7392; 6995; 7249; 7872; 7507; 6539; 757; 3554; 3023; 3159
Vista Chinesa; Macacos; Visitantes; 2019; 159338; 43411; 17013; 19756; 16795; 13255; 13084; 14303; 13982; 1528; 2166; 1590; 2455
Vista Chinesa; Passo de Pedra; Ciclistas; 2019; 50731; 5156; 3477; 4893; 5053; 5596; 6618; 5126; 4434; 3334; 2236; 2246; 2562
Vista Chinesa; Passo de Pedra; Visitantes; 2019; 112203; 14512; 8085; 11337; 9080; 7747; 9655; 9055; 8444; 6669; 8896; 7662; 11061
Total; ; ; 2020; 759598; 361086; 268283; 130229; ; ; ; ; ; ; ; ; 
Corcovado; Ferroviário; Gratuidades; 2020; 7238; 7238; 3316; 1358; ; ; ; ; ; ; ; ; 
Corcovado; Ferroviário; Guias; 2020; 2149; 2149; 2521; 1092; ; ; ; ; ; ; ; ; 
Corcovado; Ferroviário; Pagantes; 2020; 93972; 93972; 78164; 40644; ; ; ; ; ; ; ; ; 
Corcovado; Rodoviário; Gratuidades; 2020; 614; 614; 482; 183; ; ; ; ; ; ; ; ; 
Corcovado; Rodoviário; Guias; 2020; 8088; 8088; 6093; 3095; ; ; ; ; ; ; ; ; 
Corcovado; Rodoviário; Mitra; 2020; 2035; 2035; 154; 18; ; ; ; ; ; ; ; ; 
Corcovado; Rodoviário; Pagantes; 2020; 152041; 152041; 103257; 48889; ; ; ; ; ; ; ; ; 
Estrada Redentor; Sapucaia; Ciclistas; 2020; 865; 865; 1903; 883; ; ; ; ; ; ; ; ; 
Estrada Redentor; Sapucaia; Visitantes; 2020; 491; 491; 661; 414; ; ; ; ; ; ; ; ; 
Pedra Bonita; Guarita; Visitantes; 2020; 16427; 16427; 11005; ; ; ; ; ; ; ; ; ; 
Pedra da Gávea; Trilha; Visitantes; 2020; 3191; 3191; 2220; 1786; ; ; ; ; ; ; ; ; 
Setor Floresta; Floresta da Tijuca; Ciclistas; 2020; 880; 880; 816; 455; ; ; ; ; ; ; ; ; 
Setor Floresta; Floresta da Tijuca; Visitantes; 2020; 48494; 48494; 37405; 20112; ; ; ; ; ; ; ; ; 
Vista Chinesa; Macacos; Ciclistas; 2020; 2571; 2571; 2392; 1796; ; ; ; ; ; ; ; ; 
Vista Chinesa; Macacos; Visitantes; 2020; 4236; 4236; 3489; 2374; ; ; ; ; ; ; ; ; 
Vista Chinesa; Passo de Pedra; Ciclistas; 2020; 2635; 2635; 2327; 1357; ; ; ; ; ; ; ; ; 
Vista Chinesa; Passo de Pedra; Visitantes; 2020; 15159; 15159; 12078; 5773; ; ; ; ; ; ; ; ; 
